id,tier,token_id,prize_name,image_url,irl
8e6b812a-0a75-47f0-8ee8-b69293b38bea,bronze,1,Skillz by Troopz,,
2bc5a18b-d97f-4547-a690-bd1074351dec,bronze,2,Sketchz by Troopz,,
2f4efad8-a29b-464f-a70e-4dad7b642c96,bronze,3,Bag of $TRPZ,,
9c4f3a59-40eb-4b46-b306-d9b51719aaa1,bronze,4,Boomer Squad #2966,,
fe73e865-61f6-464d-a8c6-14981c4326e8,bronze,5,Sexy Sea Cow #314,,
edddae78-430b-46ef-8e32-bc0fc76997d6,bronze,6,,,
9914a421-7ffd-48ed-bd67-f505ebd5d1a8,bronze,7,Skillz by Troopz,,
ada9b665-6f5f-4ab4-ac77-1e013a8ced9f,bronze,8,Bag of $TRPZ,,
14790390-6712-44cd-911f-6a6bf997e7f6,bronze,9,Skillz by Troopz,,
b29d900f-ffab-4f4b-a9c1-2322bf61164d,bronze,10,Green Bananna ,,
28d02f91-e460-4e7b-8418-9c90a3ae335e,bronze,11,Sketchz by Troopz,,
f640339d-cb13-43ae-93e6-571e13f0049d,bronze,12,Skillz by Troopz,,
5c531d2b-afe1-40b5-b3c8-e9aa96633401,bronze,13,Sketchz by Troopz,,
afa73a0e-0963-4039-a51e-f439fee2f53b,bronze,14,OG Trooprz,,
8807ac0a-261a-465e-a837-667445e09bf7,bronze,15,Skillz by Troopz,,
c01998c8-abc4-4290-8506-457db231e57b,bronze,16,,,
6c9b5e05-4dbb-4c35-a179-022bc9dba7de,bronze,17,OG Trooprz,,
835c6ccf-b68a-4fc5-bfb3-b569f010e806,bronze,18,Skillz by Troopz,,
c02b8b9b-5908-4eee-9119-7e9a82e06748,bronze,19,Trooprz Blk Label Hoodie,,
a1d394d5-4480-4f11-a47a-4659472a017b,bronze,20,,,
1b3ac868-0fce-4f8d-b611-dcfbee5721a6,bronze,21,Sketchz by Troopz,,
3f05332f-87f5-4872-9d24-be825e729f66,bronze,22,Bag of $TRPZ,,
c36074dd-2ea0-4351-b073-ebf6376d1c53,bronze,23,Skillz by Troopz,,
29bc0d41-d026-4a65-aadc-0fadc3e15719,bronze,24,Skillz by Troopz,,
4673913f-c187-4825-a1b6-0385ce57bca9,bronze,25,OG Trooprz,,
258a4c74-6668-4620-b061-1b9db2b70515,bronze,26,Sketchz by Troopz,,
b719b1c6-1882-45fb-8dc0-c37c160e0329,bronze,27,,,
40358edf-a2cd-4ace-ad91-211ae75ec15f,bronze,28,Skillz by Troopz,,
